Common,Uncommon,Rare,Very Rare,Legendary
,,Spell Gem (Bloodstone),,
,,Spell Gem (Quartz),,
,,Spider Staff,,
,,Spiked Armor +1,,
,,Spiked Armor of Acid Resistance,,
,,Spiked Armor of Cold Resistance,,
,,Spiked Armor of Fire Resistance,,
,,Spiked Armor of Force Resistance,,
,,Spiked Armor of Lightning Resistance,,
,,Spiked Armor of Necrotic Resistance,,
,,Spiked Armor of Poison Resistance,,
,,Spiked Armor of Psychic Resistance,,
,,Spiked Armor of Radiant Resistance,,
,,Spiked Armor of Thunder Resistance,,
,,Splint Armor +1,,
,,Splint Armor of Acid Resistance,,
,,Splint Armor of Cold Resistance,,
,,Splint Armor of Fire Resistance,,
,,Splint Armor of Force Resistance,,
,,Splint Armor of Lightning Resistance,,
,,Splint Armor of Necrotic Resistance,,
,,Splint Armor of Poison Resistance,,
,,Splint Armor of Psychic Resistance,,
,,Splint Armor of Radiant Resistance,,
,,Splint Armor of Thunder Resistance,,
,,Staff of Charming,,
,,Staff of Defense,,
,,Staff of Healing,,
,,Staff of Swarming Insects,,
,,Staff of the Woodlands,,
,,Staff of Withering,,
,,Stone of Controlling Earth Elementals,,
,,Stonespeaker Crystal,,
,,Studded Leather Armor +1,,
,,Studded Leather Armor of Acid Resistance,,
,,Studded Leather Armor of Cold Resistance,,
,,Studded Leather Armor of Fire Resistance,,
,,Studded Leather Armor of Force Resistance,,
,,Studded Leather Armor of Lightning Resistance,,
,,Studded Leather Armor of Necrotic Resistance,,
,,Studded Leather Armor of Poison Resistance,,
,,Studded Leather Armor of Psychic Resistance,,
,,Studded Leather Armor of Radiant Resistance,,
,,Studded Leather Armor of Thunder Resistance,,
,,Sun Blade,,
,,Sunforger,,
,,Tentacle Rod,,
,,Trident +2,,
,,Ventilating Lungs,,
,,Vicious Battleaxe,,
,,Vicious Battleaxe +1,,
,,Vicious Blowgun,,
,,Vicious Blowgun +1,,
,,Vicious Club,,
,,Vicious Club +1,,
,,Vicious Dagger,,
,,Vicious Dagger +1,,
,,Vicious Dart,,
,,Vicious Dart +1,,
,,Vicious Double-Bladed Scimitar,,
,,Vicious Double-Bladed Scimitar +1,,
,,Vicious Fll,,
,,Vicious Fll +1,,
,,Vicious Glve,,
,,Vicious Glve +1,,
,,Vicious Greataxe,,
,,Vicious Greataxe +1,,
,,Vicious Greatclub,,
,,Vicious Greatclub +1,,
,,Vicious Greatsword,,
,,Vicious Greatsword +1,,
,,Vicious Halberd,,
,,Vicious Halberd +1,,
,,Vicious Hand Crossbow,,
,,Vicious Hand Crossbow +1,,
,,Vicious Handaxe,,
,,Vicious Handaxe +1,,
,,Vicious Heavy Crossbow,,
,,Vicious Heavy Crossbow +1,,
,,Vicious Hooked Shortspear,,
,,Vicious Hooked Shortspear +1,,
,,Vicious Javelin,,
,,Vicious Javelin +1,,
,,Vicious Lance,,
,,Vicious Lance +1,,
,,Vicious Light Crossbow,,
,,Vicious Light Crossbow +1,,
,,Vicious Light Hammer,,
,,Vicious Light Hammer +1,,
,,Vicious Light Repeating Crossbow,,
,,Vicious Light Repeating Crossbow +1,,
,,Vicious Longbow,,
,,Vicious Longbow +1,,
,,Vicious Longsword,,
,,Vicious Longsword +1,,
,,Vicious Mace,,
,,Vicious Mace +1,,
,,Vicious Maul,,
,,Vicious Maul +1,,
,,Vicious Morningstar,,
,,Vicious Morningstar +1,,
,,Vicious Pike,,
,,Vicious Pike +1,,
,,Vicious Quarterstaff,,
,,Vicious Quarterstaff +1,,
,,Vicious Rapier,,
,,Vicious Rapier +1,,
,,Vicious Scimitar,,
,,Vicious Scimitar +1,,
,,Vicious Shortbow,,
,,Vicious Shortbow +1,,
,,Vicious Shortsword,,
,,Vicious Shortsword +1,,
,,Vicious Sickle,,
,,Vicious Sickle +1,,
,,Vicious Sling,,
,,Vicious Sling +1,,
,,Vicious Spear,,
,,Vicious Spear +1,,
,,Vicious Trident,,
,,Vicious Trident +1,,
,,Vicious War Pick,,
,,Vicious War Pick +1,,
,,Vicious Warhammer,,
,,Vicious Warhammer +1,,
,,Vicious Whip,,
,,Vicious Whip +1,,
,,Vicious Yklwa,,
,,Vicious Yklwa +1,,
,,Wand of Binding,,
,,Wand of Enemy Detection,,
,,Wand of Fear,,
,,Wand of Fireballs,,
,,Wand of Lightning Bolts,,
,,Wand of Paralysis,,
,,"Wand of the War Mage, +2",,
,,Wand of Viscid Globs,,
,,Wand of Winter,,
,,Wand of Wonder,,
,,War Pick +2,,
,,Warhammer +2,,
,,Weird Tank,,
,,Whip +2,,
,,Wings of Flying,,
,,Yklwa +2,,
